;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:16:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;clicker_2_MSP432.c, 320 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1A94	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;clicker_2_MSP432.c, 321 :: 		uint8_t row = 13;
0x1A96	0x220D    MOVS	R2, #13
0x1A98	0xF88D2008  STRB	R2, [SP, #8]
0x1A9C	0x220A    MOVS	R2, #10
0x1A9E	0xF88D2009  STRB	R2, [SP, #9]
;clicker_2_MSP432.c, 322 :: 		uint8_t line = 10;
;clicker_2_MSP432.c, 323 :: 		switch( format )
0x1AA2	0xE01F    B	L_mikrobus_logWrite171
; format end address is: 4 (R1)
;clicker_2_MSP432.c, 325 :: 		case _LOG_BYTE :
L_mikrobus_logWrite173:
;clicker_2_MSP432.c, 326 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1AA4	0xF7FFFADA  BL	clicker_2_MSP432__log_write+0
;clicker_2_MSP432.c, 327 :: 		break;
0x1AA8	0xE023    B	L_mikrobus_logWrite172
;clicker_2_MSP432.c, 328 :: 		case _LOG_TEXT :
L_mikrobus_logWrite174:
;clicker_2_MSP432.c, 329 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite175:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1AAA	0x7802    LDRB	R2, [R0, #0]
0x1AAC	0xB12A    CBZ	R2, L_mikrobus_logWrite176
;clicker_2_MSP432.c, 331 :: 		_log_write( ptr );
0x1AAE	0x9001    STR	R0, [SP, #4]
0x1AB0	0xF7FFFAD4  BL	clicker_2_MSP432__log_write+0
0x1AB4	0x9801    LDR	R0, [SP, #4]
;clicker_2_MSP432.c, 332 :: 		ptr++;
0x1AB6	0x1C40    ADDS	R0, R0, #1
;clicker_2_MSP432.c, 333 :: 		}
; ptr end address is: 0 (R0)
0x1AB8	0xE7F7    B	L_mikrobus_logWrite175
L_mikrobus_logWrite176:
;clicker_2_MSP432.c, 334 :: 		break;
0x1ABA	0xE01A    B	L_mikrobus_logWrite172
;clicker_2_MSP432.c, 335 :: 		case _LOG_LINE :
L_mikrobus_logWrite177:
;clicker_2_MSP432.c, 336 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite178:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1ABC	0x7802    LDRB	R2, [R0, #0]
0x1ABE	0xB12A    CBZ	R2, L_mikrobus_logWrite179
;clicker_2_MSP432.c, 338 :: 		_log_write( ptr );
0x1AC0	0x9001    STR	R0, [SP, #4]
0x1AC2	0xF7FFFACB  BL	clicker_2_MSP432__log_write+0
0x1AC6	0x9801    LDR	R0, [SP, #4]
;clicker_2_MSP432.c, 339 :: 		ptr++;
0x1AC8	0x1C40    ADDS	R0, R0, #1
;clicker_2_MSP432.c, 340 :: 		}
; ptr end address is: 0 (R0)
0x1ACA	0xE7F7    B	L_mikrobus_logWrite178
L_mikrobus_logWrite179:
;clicker_2_MSP432.c, 341 :: 		_log_write( &row );
0x1ACC	0xAA02    ADD	R2, SP, #8
0x1ACE	0x4610    MOV	R0, R2
0x1AD0	0xF7FFFAC4  BL	clicker_2_MSP432__log_write+0
;clicker_2_MSP432.c, 342 :: 		_log_write( &line );
0x1AD4	0xF10D0209  ADD	R2, SP, #9
0x1AD8	0x4610    MOV	R0, R2
0x1ADA	0xF7FFFABF  BL	clicker_2_MSP432__log_write+0
;clicker_2_MSP432.c, 343 :: 		break;
0x1ADE	0xE008    B	L_mikrobus_logWrite172
;clicker_2_MSP432.c, 344 :: 		default :
L_mikrobus_logWrite180:
;clicker_2_MSP432.c, 345 :: 		return _MIKROBUS_ERR_LOG;
0x1AE0	0x2006    MOVS	R0, #6
0x1AE2	0xE007    B	L_end_mikrobus_logWrite
;clicker_2_MSP432.c, 346 :: 		}
L_mikrobus_logWrite171:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1AE4	0x2900    CMP	R1, #0
0x1AE6	0xD0DD    BEQ	L_mikrobus_logWrite173
0x1AE8	0x2901    CMP	R1, #1
0x1AEA	0xD0DE    BEQ	L_mikrobus_logWrite174
0x1AEC	0x2902    CMP	R1, #2
0x1AEE	0xD0E5    BEQ	L_mikrobus_logWrite177
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1AF0	0xE7F6    B	L_mikrobus_logWrite180
L_mikrobus_logWrite172:
;clicker_2_MSP432.c, 347 :: 		return 0;
0x1AF2	0x2000    MOVS	R0, #0
;clicker_2_MSP432.c, 348 :: 		}
L_end_mikrobus_logWrite:
0x1AF4	0xF8DDE000  LDR	LR, [SP, #0]
0x1AF8	0xB003    ADD	SP, SP, #12
0x1AFA	0x4770    BX	LR
; end of _mikrobus_logWrite
clicker_2_MSP432__log_write:
;__c2_msp432_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x105C	0xB081    SUB	SP, SP, #4
0x105E	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__c2_msp432_log.c, 19 :: 		logger( *data_ );
0x1062	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1064	0xB2CC    UXTB	R4, R1
0x1066	0xB2A0    UXTH	R0, R4
0x1068	0x4C03    LDR	R4, [PC, #12]
0x106A	0x6824    LDR	R4, [R4, #0]
0x106C	0x47A0    BLX	R4
;__c2_msp432_log.c, 20 :: 		return 0;
0x106E	0x2000    MOVS	R0, #0
;__c2_msp432_log.c, 21 :: 		}
L_end__log_write:
0x1070	0xF8DDE000  LDR	LR, [SP, #0]
0x1074	0xB001    ADD	SP, SP, #4
0x1076	0x4770    BX	LR
0x1078	0x00302000  	_logger+0
; end of clicker_2_MSP432__log_write
_UART0_Write:
;__Lib_UART_MSP.c, 483 :: 		
; _data start address is: 0 (R0)
0x0BCC	0xB081    SUB	SP, SP, #4
0x0BCE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_MSP.c, 484 :: 		
0x0BD2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0BD4	0x4803    LDR	R0, [PC, #12]
0x0BD6	0xF7FFFEE5  BL	__Lib_UART_MSP_UARTx_Write+0
;__Lib_UART_MSP.c, 485 :: 		
L_end_UART0_Write:
0x0BDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BDE	0xB001    ADD	SP, SP, #4
0x0BE0	0x4770    BX	LR
0x0BE2	0xBF00    NOP
0x0BE4	0x10004000  	EUSCI_A0_UCA0CTLW0+0
; end of _UART0_Write
__Lib_UART_MSP_UARTx_Write:
;__Lib_UART_MSP.c, 372 :: 		
; _data start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x09A4	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; _data start address is: 4 (R1)
0x09A6	0xF8AD1000  STRH	R1, [SP, #0]
; uartBase end address is: 0 (R0)
; _data end address is: 4 (R1)
0x09AA	0x4601    MOV	R1, R0
0x09AC	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_MSP.c, 373 :: 		
L___Lib_UART_MSP_UARTx_Write35:
; _data start address is: 0 (R0)
; uartBase start address is: 4 (R1)
0x09B0	0xF201020A  ADDW	R2, R1, #10
0x09B4	0x8812    LDRH	R2, [R2, #0]
0x09B6	0xF0020201  AND	R2, R2, #1
0x09BA	0xB292    UXTH	R2, R2
0x09BC	0xB102    CBZ	R2, L___Lib_UART_MSP_UARTx_Write36
0x09BE	0xE7F7    B	L___Lib_UART_MSP_UARTx_Write35
L___Lib_UART_MSP_UARTx_Write36:
;__Lib_UART_MSP.c, 374 :: 		
0x09C0	0xF201020E  ADDW	R2, R1, #14
; uartBase end address is: 4 (R1)
0x09C4	0x8010    STRH	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_MSP.c, 375 :: 		
L_end_UARTx_Write:
0x09C6	0xB001    ADD	SP, SP, #4
0x09C8	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Write
_UART1_Write:
;__Lib_UART_MSP.c, 606 :: 		
; _data start address is: 0 (R0)
0x0BB0	0xB081    SUB	SP, SP, #4
0x0BB2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_MSP.c, 607 :: 		
0x0BB6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0BB8	0x4803    LDR	R0, [PC, #12]
0x0BBA	0xF7FFFEF3  BL	__Lib_UART_MSP_UARTx_Write+0
;__Lib_UART_MSP.c, 608 :: 		
L_end_UART1_Write:
0x0BBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BC2	0xB001    ADD	SP, SP, #4
0x0BC4	0x4770    BX	LR
0x0BC6	0xBF00    NOP
0x0BC8	0x14004000  	EUSCI_A1_UCA1CTLW0+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_MSP.c, 728 :: 		
; _data start address is: 0 (R0)
0x0B94	0xB081    SUB	SP, SP, #4
0x0B96	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_MSP.c, 729 :: 		
0x0B9A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0B9C	0x4803    LDR	R0, [PC, #12]
0x0B9E	0xF7FFFF01  BL	__Lib_UART_MSP_UARTx_Write+0
;__Lib_UART_MSP.c, 730 :: 		
L_end_UART2_Write:
0x0BA2	0xF8DDE000  LDR	LR, [SP, #0]
0x0BA6	0xB001    ADD	SP, SP, #4
0x0BA8	0x4770    BX	LR
0x0BAA	0xBF00    NOP
0x0BAC	0x18004000  	EUSCI_A2_UCA2CTLW0+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_MSP.c, 850 :: 		
; _data start address is: 0 (R0)
0x0C48	0xB081    SUB	SP, SP, #4
0x0C4A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_MSP.c, 851 :: 		
0x0C4E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C50	0x4803    LDR	R0, [PC, #12]
0x0C52	0xF7FFFEA7  BL	__Lib_UART_MSP_UARTx_Write+0
;__Lib_UART_MSP.c, 852 :: 		
L_end_UART3_Write:
0x0C56	0xF8DDE000  LDR	LR, [SP, #0]
0x0C5A	0xB001    ADD	SP, SP, #4
0x0C5C	0x4770    BX	LR
0x0C5E	0xBF00    NOP
0x0C60	0x1C004000  	EUSCI_A3_UCA3CTLW0+0
; end of _UART3_Write
_applicationInit:
;Click_Slider2_MSP.c, 42 :: 		void applicationInit()
0x1DE4	0xB081    SUB	SP, SP, #4
0x1DE6	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_MSP.c, 44 :: 		slider2_gpioDriverInit( (T_SLIDER2_P)&_MIKROBUS1_GPIO );
0x1DEA	0x480A    LDR	R0, [PC, #40]
0x1DEC	0xF7FFFE92  BL	_slider2_gpioDriverInit+0
;Click_Slider2_MSP.c, 45 :: 		slider2_enable(_SLIDER2_DEVICE_ENABLE);
0x1DF0	0x2001    MOVS	R0, __SLIDER2_DEVICE_ENABLE
0x1DF2	0xF7FFFE99  BL	_slider2_enable+0
;Click_Slider2_MSP.c, 46 :: 		slider2_setReference(_SLIDER2_MAX_VOLTAGE_2_048V);
0x1DF6	0x2001    MOVS	R0, __SLIDER2_MAX_VOLTAGE_2_048V
0x1DF8	0xF7FFFE80  BL	_slider2_setReference+0
;Click_Slider2_MSP.c, 49 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_15);
0x1DFC	0xF44F4000  MOV	R0, #32768
0x1E00	0xF7FFFEEC  BL	_ADC_Set_Input_Channel+0
;Click_Slider2_MSP.c, 50 :: 		ADC_Init();
0x1E04	0xF7FFFE9C  BL	_ADC_Init+0
;Click_Slider2_MSP.c, 52 :: 		Delay_100ms();
0x1E08	0xF7FFFDD2  BL	_Delay_100ms+0
;Click_Slider2_MSP.c, 53 :: 		}
L_end_applicationInit:
0x1E0C	0xF8DDE000  LDR	LR, [SP, #0]
0x1E10	0xB001    ADD	SP, SP, #4
0x1E12	0x4770    BX	LR
0x1E14	0x23140000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_slider2_gpioDriverInit:
;__slider2_driver.c, 70 :: 		void slider2_gpioDriverInit(T_SLIDER2_P gpioObj)
; gpioObj start address is: 0 (R0)
0x1B14	0xB081    SUB	SP, SP, #4
0x1B16	0xF8CDE000  STR	LR, [SP, #0]
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__slider2_driver.c, 72 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
; gpioObj end address is: 0 (R0)
0x1B1A	0xF7FFFAD3  BL	__slider2_driver_hal_gpioMap+0
;__slider2_driver.c, 73 :: 		}
L_end_slider2_gpioDriverInit:
0x1B1E	0xF8DDE000  LDR	LR, [SP, #0]
0x1B22	0xB001    ADD	SP, SP, #4
0x1B24	0x4770    BX	LR
; end of _slider2_gpioDriverInit
__slider2_driver_hal_gpioMap:
;__slider2_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__slider2_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x10C4	0xF2000108  ADDW	R1, R0, #8
0x10C8	0x680A    LDR	R2, [R1, #0]
0x10CA	0x4904    LDR	R1, [PC, #16]
0x10CC	0x600A    STR	R2, [R1, #0]
;__slider2_hal.c, 380 :: 		hal_gpio_pwmSet = tmp->gpioSet[ __PWM_PIN_OUTPUT__ ];
0x10CE	0xF2000118  ADDW	R1, R0, #24
; gpioObj end address is: 0 (R0)
0x10D2	0x680A    LDR	R2, [R1, #0]
0x10D4	0x4902    LDR	R1, [PC, #8]
0x10D6	0x600A    STR	R2, [R1, #0]
;__slider2_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x10D8	0x4770    BX	LR
0x10DA	0xBF00    NOP
0x10DC	0x00BC2000  	__slider2_driver_hal_gpio_csSet+0
0x10E0	0x00C02000  	__slider2_driver_hal_gpio_pwmSet+0
; end of __slider2_driver_hal_gpioMap
_slider2_enable:
;__slider2_driver.c, 77 :: 		void slider2_enable(uint8_t state)
; state start address is: 0 (R0)
0x1B28	0xB081    SUB	SP, SP, #4
0x1B2A	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__slider2_driver.c, 79 :: 		hal_gpio_csSet(state);
; state end address is: 0 (R0)
0x1B2E	0x4C03    LDR	R4, [PC, #12]
0x1B30	0x6824    LDR	R4, [R4, #0]
0x1B32	0x47A0    BLX	R4
;__slider2_driver.c, 80 :: 		}
L_end_slider2_enable:
0x1B34	0xF8DDE000  LDR	LR, [SP, #0]
0x1B38	0xB001    ADD	SP, SP, #4
0x1B3A	0x4770    BX	LR
0x1B3C	0x00BC2000  	__slider2_driver_hal_gpio_csSet+0
; end of _slider2_enable
clicker_2_MSP432__setAN_1:
;__c2_msp432_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value)         { DIO_P6OUT.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10FC	0x4901    LDR	R1, [PC, #4]
0x10FE	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1100	0x4770    BX	LR
0x1102	0xBF00    NOP
0x1104	0x88604209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setAN_1
clicker_2_MSP432__setRST_1:
;__c2_msp432_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value)         { DIO_P5OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10F0	0x4901    LDR	R1, [PC, #4]
0x10F2	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x10F4	0x4770    BX	LR
0x10F6	0xBF00    NOP
0x10F8	0x88584209  	DIO_P5OUT+0
; end of clicker_2_MSP432__setRST_1
clicker_2_MSP432__setCS_1:
;__c2_msp432_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value)         { DIO_P5OUT.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10E4	0x4901    LDR	R1, [PC, #4]
0x10E6	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x10E8	0x4770    BX	LR
0x10EA	0xBF00    NOP
0x10EC	0x88404209  	DIO_P5OUT+0
; end of clicker_2_MSP432__setCS_1
clicker_2_MSP432__setSCK_1:
;__c2_msp432_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value)         { DIO_P1OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x18B4	0x4901    LDR	R1, [PC, #4]
0x18B6	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x18B8	0x4770    BX	LR
0x18BA	0xBF00    NOP
0x18BC	0x80544209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setSCK_1
clicker_2_MSP432__setMISO_1:
;__c2_msp432_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value)         { DIO_P1OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1938	0x4901    LDR	R1, [PC, #4]
0x193A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x193C	0x4770    BX	LR
0x193E	0xBF00    NOP
0x1940	0x805C4209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setMISO_1
clicker_2_MSP432__setMOSI_1:
;__c2_msp432_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value)         { DIO_P1OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x192C	0x4901    LDR	R1, [PC, #4]
0x192E	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x1930	0x4770    BX	LR
0x1932	0xBF00    NOP
0x1934	0x80584209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setMOSI_1
clicker_2_MSP432__setPWM_1:
;__c2_msp432_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value)         { DIO_P2OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1920	0x4901    LDR	R1, [PC, #4]
0x1922	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x1924	0x4770    BX	LR
0x1926	0xBF00    NOP
0x1928	0x807C4209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setPWM_1
clicker_2_MSP432__setINT_1:
;__c2_msp432_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value)         { DIO_P2OUT.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1944	0x4901    LDR	R1, [PC, #4]
0x1946	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x1948	0x4770    BX	LR
0x194A	0xBF00    NOP
0x194C	0x80704209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setINT_1
clicker_2_MSP432__setRX_1:
;__c2_msp432_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value)         { DIO_P3OUT.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x195C	0x4901    LDR	R1, [PC, #4]
0x195E	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x1960	0x4770    BX	LR
0x1962	0xBF00    NOP
0x1964	0x84484209  	DIO_P3OUT+0
; end of clicker_2_MSP432__setRX_1
clicker_2_MSP432__setTX_1:
;__c2_msp432_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value)         { DIO_P3OUT.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x18E4	0x4901    LDR	R1, [PC, #4]
0x18E6	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x18E8	0x4770    BX	LR
0x18EA	0xBF00    NOP
0x18EC	0x844C4209  	DIO_P3OUT+0
; end of clicker_2_MSP432__setTX_1
clicker_2_MSP432__setSCL_1:
;__c2_msp432_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value)         { DIO_P6OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x18C0	0x4901    LDR	R1, [PC, #4]
0x18C2	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x18C4	0x4770    BX	LR
0x18C6	0xBF00    NOP
0x18C8	0x88744209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setSCL_1
clicker_2_MSP432__setSDA_1:
;__c2_msp432_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value)         { DIO_P6OUT.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x18CC	0x4901    LDR	R1, [PC, #4]
0x18CE	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x18D0	0x4770    BX	LR
0x18D2	0xBF00    NOP
0x18D4	0x88704209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setSDA_1
clicker_2_MSP432__setAN_2:
;__c2_msp432_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)         { DIO_P4OUT.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1908	0x4901    LDR	R1, [PC, #4]
0x190A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x190C	0x4770    BX	LR
0x190E	0xBF00    NOP
0x1910	0x846C4209  	DIO_P4OUT+0
; end of clicker_2_MSP432__setAN_2
clicker_2_MSP432__setRST_2:
;__c2_msp432_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)         { DIO_P6OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1914	0x4901    LDR	R1, [PC, #4]
0x1916	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x1918	0x4770    BX	LR
0x191A	0xBF00    NOP
0x191C	0x887C4209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setRST_2
clicker_2_MSP432__setCS_2:
;__c2_msp432_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)         { DIO_P5OUT.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x18FC	0x4901    LDR	R1, [PC, #4]
0x18FE	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x1900	0x4770    BX	LR
0x1902	0xBF00    NOP
0x1904	0x88484209  	DIO_P5OUT+0
; end of clicker_2_MSP432__setCS_2
clicker_2_MSP432__setSCK_2:
;__c2_msp432_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)         { DIO_P1OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x18F0	0x4901    LDR	R1, [PC, #4]
0x18F2	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x18F4	0x4770    BX	LR
0x18F6	0xBF00    NOP
0x18F8	0x80544209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setSCK_2
clicker_2_MSP432__setMISO_2:
;__c2_msp432_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)         { DIO_P1OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x18D8	0x4901    LDR	R1, [PC, #4]
0x18DA	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x18DC	0x4770    BX	LR
0x18DE	0xBF00    NOP
0x18E0	0x805C4209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setMISO_2
clicker_2_MSP432__setMOSI_2:
;__c2_msp432_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)         { DIO_P1OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1950	0x4901    LDR	R1, [PC, #4]
0x1952	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x1954	0x4770    BX	LR
0x1956	0xBF00    NOP
0x1958	0x80584209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setMOSI_2
clicker_2_MSP432__setPWM_2:
;__c2_msp432_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)         { DIO_P2OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1050	0x4901    LDR	R1, [PC, #4]
0x1052	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x1054	0x4770    BX	LR
0x1056	0xBF00    NOP
0x1058	0x80784209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setPWM_2
clicker_2_MSP432__setINT_2:
;__c2_msp432_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)         { DIO_P6OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EC0	0x4901    LDR	R1, [PC, #4]
0x0EC2	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0EC4	0x4770    BX	LR
0x0EC6	0xBF00    NOP
0x0EC8	0x88784209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setINT_2
clicker_2_MSP432__setRX_2:
;__c2_msp432_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)         { DIO_P2OUT.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F08	0x4901    LDR	R1, [PC, #4]
0x0F0A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0F0C	0x4770    BX	LR
0x0F0E	0xBF00    NOP
0x0F10	0x80684209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setRX_2
clicker_2_MSP432__setTX_2:
;__c2_msp432_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)         { DIO_P2OUT.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EFC	0x4901    LDR	R1, [PC, #4]
0x0EFE	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0F00	0x4770    BX	LR
0x0F02	0xBF00    NOP
0x0F04	0x806C4209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setTX_2
clicker_2_MSP432__setSCL_2:
;__c2_msp432_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)         { DIO_P6OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
