;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:12:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x02EA	0xF4414200  ORR	R2, R1, #32768
0x02EE	0x492E    LDR	R1, [PC, #184]
0x02F0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 104 :: 		
0x02F2	0xE055    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 108 :: 		
L_GPIO_Clk_Enable18:
;__Lib_GPIO_6.c, 109 :: 		
0x02F4	0x492C    LDR	R1, [PC, #176]
0x02F6	0x6809    LDR	R1, [R1, #0]
0x02F8	0xF4413280  ORR	R2, R1, #65536
0x02FC	0x492A    LDR	R1, [PC, #168]
0x02FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 110 :: 		
0x0300	0xE04E    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 114 :: 		
L_GPIO_Clk_Enable19:
;__Lib_GPIO_6.c, 115 :: 		
0x0302	0x4929    LDR	R1, [PC, #164]
0x0304	0x6809    LDR	R1, [R1, #0]
0x0306	0xF4413200  ORR	R2, R1, #131072
0x030A	0x4927    LDR	R1, [PC, #156]
0x030C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 116 :: 		
0x030E	0xE047    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 119 :: 		
L_GPIO_Clk_Enable0:
; _port start address is: 0 (R0)
0x0310	0x4926    LDR	R1, [PC, #152]
0x0312	0x4288    CMP	R0, R1
0x0314	0xF43FAF7E  BEQ	L_GPIO_Clk_Enable2
0x0318	0x4925    LDR	R1, [PC, #148]
0x031A	0x4288    CMP	R0, R1
0x031C	0xF43FAF81  BEQ	L_GPIO_Clk_Enable3
0x0320	0x4924    LDR	R1, [PC, #144]
0x0322	0x4288    CMP	R0, R1
0x0324	0xF43FAF84  BEQ	L_GPIO_Clk_Enable4
0x0328	0x4923    LDR	R1, [PC, #140]
0x032A	0x4288    CMP	R0, R1
0x032C	0xF43FAF87  BEQ	L_GPIO_Clk_Enable5
0x0330	0x4922    LDR	R1, [PC, #136]
0x0332	0x4288    CMP	R0, R1
0x0334	0xF43FAF8A  BEQ	L_GPIO_Clk_Enable6
0x0338	0x4921    LDR	R1, [PC, #132]
0x033A	0x4288    CMP	R0, R1
0x033C	0xF43FAF8D  BEQ	L_GPIO_Clk_Enable7
0x0340	0x4920    LDR	R1, [PC, #128]
0x0342	0x4288    CMP	R0, R1
0x0344	0xF43FAF90  BEQ	L_GPIO_Clk_Enable8
0x0348	0x491F    LDR	R1, [PC, #124]
0x034A	0x4288    CMP	R0, R1
0x034C	0xF43FAF93  BEQ	L_GPIO_Clk_Enable9
0x0350	0x491E    LDR	R1, [PC, #120]
0x0352	0x4288    CMP	R0, R1
0x0354	0xF43FAF96  BEQ	L_GPIO_Clk_Enable10
0x0358	0x491D    LDR	R1, [PC, #116]
0x035A	0x4288    CMP	R0, R1
0x035C	0xF43FAF99  BEQ	L_GPIO_Clk_Enable11
0x0360	0x491C    LDR	R1, [PC, #112]
0x0362	0x4288    CMP	R0, R1
0x0364	0xF43FAF9C  BEQ	L_GPIO_Clk_Enable12
0x0368	0x491B    LDR	R1, [PC, #108]
0x036A	0x4288    CMP	R0, R1
0x036C	0xF43FAF9F  BEQ	L_GPIO_Clk_Enable13
0x0370	0x491A    LDR	R1, [PC, #104]
0x0372	0x4288    CMP	R0, R1
0x0374	0xF43FAFA2  BEQ	L_GPIO_Clk_Enable14
0x0378	0x4919    LDR	R1, [PC, #100]
0x037A	0x4288    CMP	R0, R1
0x037C	0xF43FAFA5  BEQ	L_GPIO_Clk_Enable15
0x0380	0x4918    LDR	R1, [PC, #96]
0x0382	0x4288    CMP	R0, R1
0x0384	0xF43FAFA8  BEQ	L_GPIO_Clk_Enable16
0x0388	0x4917    LDR	R1, [PC, #92]
0x038A	0x4288    CMP	R0, R1
0x038C	0xF43FAFAB  BEQ	L_GPIO_Clk_Enable17
0x0390	0x4916    LDR	R1, [PC, #88]
0x0392	0x4288    CMP	R0, R1
0x0394	0xF43FAFAE  BEQ	L_GPIO_Clk_Enable18
0x0398	0x4915    LDR	R1, [PC, #84]
0x039A	0x4288    CMP	R0, R1
0x039C	0xF43FAFB1  BEQ	L_GPIO_Clk_Enable19
; _port end address is: 0 (R0)
;__Lib_GPIO_6.c, 120 :: 		
L_end_GPIO_Clk_Enable:
0x03A0	0xB001    ADD	SP, SP, #4
0x03A2	0x4770    BX	LR
0x03A4	0xF000FFFF  	#-4096
0x03A8	0xE608400F  	SYSCTL_RCGCGPIO+0
0x03AC	0x80004005  	#1074102272
0x03B0	0x90004005  	#1074106368
0x03B4	0xA0004005  	#1074110464
0x03B8	0xB0004005  	#1074114560
0x03BC	0xC0004005  	#1074118656
0x03C0	0xD0004005  	#1074122752
0x03C4	0xE0004005  	#1074126848
0x03C8	0xF0004005  	#1074130944
0x03CC	0x00004006  	#1074135040
0x03D0	0x10004006  	#1074139136
0x03D4	0x20004006  	#1074143232
0x03D8	0x30004006  	#1074147328
0x03DC	0x40004006  	#1074151424
0x03E0	0x50004006  	#1074155520
0x03E4	0x60004006  	#1074159616
0x03E8	0x70004006  	#1074163712
0x03EC	0x80004006  	#1074167808
0x03F0	0x90004006  	#1074171904
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_6.c, 534 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0D5C	0xB081    SUB	SP, SP, #4
0x0D5E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_6.c, 535 :: 		
0x0D62	0x2400    MOVS	R4, #0
0x0D64	0xF2400340  MOVW	R3, __GPIO_CFG_DRIVE_8mA
0x0D68	0xB21B    SXTH	R3, R3
0x0D6A	0xF2401200  MOVW	R2, __GPIO_CFG_DIGITAL_ENABLE
0x0D6E	0xB212    SXTH	R2, R2
0x0D70	0x431A    ORRS	R2, R3
0x0D72	0xB293    UXTH	R3, R2
0x0D74	0x2201    MOVS	R2, __GPIO_DIR_OUTPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0D76	0xB410    PUSH	(R4)
0x0D78	0xF7FFFB3C  BL	_GPIO_Config+0
0x0D7C	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_6.c, 536 :: 		
L_end_GPIO_Digital_Output:
0x0D7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D82	0xB001    ADD	SP, SP, #4
0x0D84	0x4770    BX	LR
; end of _GPIO_Digital_Output
easymx_v7_TM4C129XNCZAD__gpioInit_2:
;__em_c129_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1160	0xB081    SUB	SP, SP, #4
0x1162	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 104 :: 		switch( pin )
0x1166	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_239
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_241:
0x1168	0x2901    CMP	R1, #1
0x116A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_242
; dir end address is: 4 (R1)
0x116C	0x2120    MOVS	R1, #32
0x116E	0x485A    LDR	R0, [PC, #360]
0x1170	0xF7FFFE0A  BL	_GPIO_Digital_Input+0
0x1174	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_243
L_easymx_v7_TM4C129XNCZAD__gpioInit_242:
0x1176	0x2120    MOVS	R1, #32
0x1178	0x4857    LDR	R0, [PC, #348]
0x117A	0xF7FFFDEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_243:
0x117E	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_1); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_244:
; dir start address is: 4 (R1)
0x1180	0x2901    CMP	R1, #1
0x1182	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_245
; dir end address is: 4 (R1)
0x1184	0x2102    MOVS	R1, #2
0x1186	0x4854    LDR	R0, [PC, #336]
0x1188	0xF7FFFDFE  BL	_GPIO_Digital_Input+0
0x118C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_246
L_easymx_v7_TM4C129XNCZAD__gpioInit_245:
0x118E	0x2102    MOVS	R1, #2
0x1190	0x4851    LDR	R0, [PC, #324]
0x1192	0xF7FFFDE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_246:
0x1196	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_247:
; dir start address is: 4 (R1)
0x1198	0x2901    CMP	R1, #1
0x119A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_248
; dir end address is: 4 (R1)
0x119C	0x2120    MOVS	R1, #32
0x119E	0x484F    LDR	R0, [PC, #316]
0x11A0	0xF7FFFDF2  BL	_GPIO_Digital_Input+0
0x11A4	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_249
L_easymx_v7_TM4C129XNCZAD__gpioInit_248:
0x11A6	0x2120    MOVS	R1, #32
0x11A8	0x484C    LDR	R0, [PC, #304]
0x11AA	0xF7FFFDD7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_249:
0x11AE	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_250:
; dir start address is: 4 (R1)
0x11B0	0x2901    CMP	R1, #1
0x11B2	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_251
; dir end address is: 4 (R1)
0x11B4	0x2104    MOVS	R1, #4
0x11B6	0x484A    LDR	R0, [PC, #296]
0x11B8	0xF7FFFDE6  BL	_GPIO_Digital_Input+0
0x11BC	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_252
L_easymx_v7_TM4C129XNCZAD__gpioInit_251:
0x11BE	0x2104    MOVS	R1, #4
0x11C0	0x4847    LDR	R0, [PC, #284]
0x11C2	0xF7FFFDCB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_252:
0x11C6	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_253:
; dir start address is: 4 (R1)
0x11C8	0x2901    CMP	R1, #1
0x11CA	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_254
; dir end address is: 4 (R1)
0x11CC	0x2120    MOVS	R1, #32
0x11CE	0x4844    LDR	R0, [PC, #272]
0x11D0	0xF7FFFDDA  BL	_GPIO_Digital_Input+0
0x11D4	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_255
L_easymx_v7_TM4C129XNCZAD__gpioInit_254:
0x11D6	0x2120    MOVS	R1, #32
0x11D8	0x4841    LDR	R0, [PC, #260]
0x11DA	0xF7FFFDBF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_255:
0x11DE	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_256:
; dir start address is: 4 (R1)
0x11E0	0x2901    CMP	R1, #1
0x11E2	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_257
; dir end address is: 4 (R1)
0x11E4	0x2110    MOVS	R1, #16
0x11E6	0x483E    LDR	R0, [PC, #248]
0x11E8	0xF7FFFDCE  BL	_GPIO_Digital_Input+0
0x11EC	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_258
L_easymx_v7_TM4C129XNCZAD__gpioInit_257:
0x11EE	0x2110    MOVS	R1, #16
0x11F0	0x483B    LDR	R0, [PC, #236]
0x11F2	0xF7FFFDB3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_258:
0x11F6	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_1); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_259:
; dir start address is: 4 (R1)
0x11F8	0x2901    CMP	R1, #1
0x11FA	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_260
; dir end address is: 4 (R1)
0x11FC	0x2102    MOVS	R1, #2
0x11FE	0x4839    LDR	R0, [PC, #228]
0x1200	0xF7FFFDC2  BL	_GPIO_Digital_Input+0
0x1204	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_261
L_easymx_v7_TM4C129XNCZAD__gpioInit_260:
0x1206	0x2102    MOVS	R1, #2
0x1208	0x4836    LDR	R0, [PC, #216]
0x120A	0xF7FFFDA7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_261:
0x120E	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_262:
; dir start address is: 4 (R1)
0x1210	0x2901    CMP	R1, #1
0x1212	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_263
; dir end address is: 4 (R1)
0x1214	0x2140    MOVS	R1, #64
0x1216	0x4833    LDR	R0, [PC, #204]
0x1218	0xF7FFFDB6  BL	_GPIO_Digital_Input+0
0x121C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_264
L_easymx_v7_TM4C129XNCZAD__gpioInit_263:
0x121E	0x2140    MOVS	R1, #64
0x1220	0x4830    LDR	R0, [PC, #192]
0x1222	0xF7FFFD9B  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_264:
0x1226	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_265:
; dir start address is: 4 (R1)
0x1228	0x2901    CMP	R1, #1
0x122A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_266
; dir end address is: 4 (R1)
0x122C	0x2110    MOVS	R1, #16
0x122E	0x482E    LDR	R0, [PC, #184]
0x1230	0xF7FFFDAA  BL	_GPIO_Digital_Input+0
0x1234	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_267
L_easymx_v7_TM4C129XNCZAD__gpioInit_266:
0x1236	0x2110    MOVS	R1, #16
0x1238	0x482B    LDR	R0, [PC, #172]
0x123A	0xF7FFFD8F  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_267:
0x123E	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_268:
; dir start address is: 4 (R1)
0x1240	0x2901    CMP	R1, #1
0x1242	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_269
; dir end address is: 4 (R1)
0x1244	0x2120    MOVS	R1, #32
0x1246	0x4828    LDR	R0, [PC, #160]
0x1248	0xF7FFFD9E  BL	_GPIO_Digital_Input+0
0x124C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_270
L_easymx_v7_TM4C129XNCZAD__gpioInit_269:
0x124E	0x2120    MOVS	R1, #32
0x1250	0x4825    LDR	R0, [PC, #148]
0x1252	0xF7FFFD83  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_270:
0x1256	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_271:
; dir start address is: 4 (R1)
0x1258	0x2901    CMP	R1, #1
0x125A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_272
; dir end address is: 4 (R1)
0x125C	0x2104    MOVS	R1, #4
0x125E	0x481F    LDR	R0, [PC, #124]
0x1260	0xF7FFFD92  BL	_GPIO_Digital_Input+0
0x1264	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_273
L_easymx_v7_TM4C129XNCZAD__gpioInit_272:
0x1266	0x2104    MOVS	R1, #4
0x1268	0x481C    LDR	R0, [PC, #112]
0x126A	0xF7FFFD77  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_273:
0x126E	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_274:
; dir start address is: 4 (R1)
0x1270	0x2901    CMP	R1, #1
0x1272	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_275
; dir end address is: 4 (R1)
0x1274	0x2108    MOVS	R1, #8
0x1276	0x4819    LDR	R0, [PC, #100]
0x1278	0xF7FFFD86  BL	_GPIO_Digital_Input+0
0x127C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_276
L_easymx_v7_TM4C129XNCZAD__gpioInit_275:
0x127E	0x2108    MOVS	R1, #8
0x1280	0x4816    LDR	R0, [PC, #88]
0x1282	0xF7FFFD6B  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_276:
0x1286	0xE021    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_TM4C129XNCZAD__gpioInit_277:
0x1288	0x2001    MOVS	R0, #1
0x128A	0xE020    B	L_end__gpioInit_2
;__em_c129_gpio.c, 119 :: 		}
L_easymx_v7_TM4C129XNCZAD__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x128C	0x2800    CMP	R0, #0
0x128E	0xF43FAF6B  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_241
0x1292	0x2801    CMP	R0, #1
0x1294	0xF43FAF74  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_244
0x1298	0x2802    CMP	R0, #2
0x129A	0xF43FAF7D  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_247
0x129E	0x2803    CMP	R0, #3
0x12A0	0xF43FAF86  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_250
0x12A4	0x2804    CMP	R0, #4
0x12A6	0xF43FAF8F  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_253
0x12AA	0x2805    CMP	R0, #5
0x12AC	0xF43FAF98  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_256
0x12B0	0x2806    CMP	R0, #6
0x12B2	0xF43FAFA1  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_259
0x12B6	0x2807    CMP	R0, #7
0x12B8	0xD0AA    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_262
0x12BA	0x2808    CMP	R0, #8
0x12BC	0xD0B4    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_265
0x12BE	0x2809    CMP	R0, #9
0x12C0	0xD0BE    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_268
0x12C2	0x280A    CMP	R0, #10
0x12C4	0xD0C8    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_271
0x12C6	0x280B    CMP	R0, #11
0x12C8	0xD0D2    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x12CA	0xE7DD    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_277
L_easymx_v7_TM4C129XNCZAD__gpioInit_240:
;__em_c129_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x12CC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x12CE	0xF8DDE000  LDR	LR, [SP, #0]
0x12D2	0xB001    ADD	SP, SP, #4
0x12D4	0x4770    BX	LR
0x12D6	0xBF00    NOP
0x12D8	0xC0004005  	GPIO_PORTE_AHB+0
0x12DC	0x90004005  	GPIO_PORTB_AHB+0
0x12E0	0x80004005  	GPIO_PORTA_AHB+0
0x12E4	0xB0004005  	GPIO_PORTD_AHB+0
0x12E8	0xA0004005  	GPIO_PORTC_AHB+0
; end of easymx_v7_TM4C129XNCZAD__gpioInit_2
_mikrobus_logInit:
;easymx_v7_TM4C129XNCZAD.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x183C	0xB081    SUB	SP, SP, #4
0x183E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 285 :: 		switch( port )
0x1842	0xE011    B	L_mikrobus_logInit83
; port end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit85:
0x1844	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1846	0xF7FFFC67  BL	easymx_v7_TM4C129XNCZAD__log_init1+0
0x184A	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit86:
; baud start address is: 4 (R1)
0x184C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x184E	0xF7FFFD91  BL	easymx_v7_TM4C129XNCZAD__log_init2+0
0x1852	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit87:
; baud start address is: 4 (R1)
0x1854	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1856	0xF7FFFD59  BL	easymx_v7_TM4C129XNCZAD__log_initUartA+0
0x185A	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
0x185C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x185E	0xF7FFFC6D  BL	easymx_v7_TM4C129XNCZAD__log_initUartB+0
0x1862	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit89:
0x1864	0x2001    MOVS	R0, #1
0x1866	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_TM4C129XNCZAD.c, 315 :: 		}
L_mikrobus_logInit83:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1868	0x2800    CMP	R0, #0
0x186A	0xD0EB    BEQ	L_mikrobus_logInit85
0x186C	0x2801    CMP	R0, #1
0x186E	0xD0ED    BEQ	L_mikrobus_logInit86
0x1870	0x2820    CMP	R0, #32
0x1872	0xD0EF    BEQ	L_mikrobus_logInit87
0x1874	0x2830    CMP	R0, #48
0x1876	0xD0F1    BEQ	L_mikrobus_logInit88
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1878	0xE7F4    B	L_mikrobus_logInit89
;easymx_v7_TM4C129XNCZAD.c, 317 :: 		}
L_end_mikrobus_logInit:
0x187A	0xF8DDE000  LDR	LR, [SP, #0]
0x187E	0xB001    ADD	SP, SP, #4
0x1880	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_TM4C129XNCZAD__log_init1:
;__em_c129_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1118	0xB081    SUB	SP, SP, #4
0x111A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 25 :: 		UART5_Init( baud );
; baud end address is: 0 (R0)
0x111E	0xF7FFFE49  BL	_UART5_Init+0
;__em_c129_log.c, 26 :: 		logger = UART5_Write;
0x1122	0x4A04    LDR	R2, [PC, #16]
0x1124	0x4904    LDR	R1, [PC, #16]
0x1126	0x600A    STR	R2, [R1, #0]
