;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:25:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_ADC_01_K64.c, 627 :: 		
L_end_ADC0_Init:
0x17B4	0xF8DDE000  LDR	LR, [SP, #0]
0x17B8	0xB001    ADD	SP, SP, #4
0x17BA	0x4770    BX	LR
0x17BC	0xB0004003  	ADC0_SC1A+0
0x17C0	0x0F150000  	_ADC0_Get_Sample+0
0x17C4	0x00281FFF  	_ADC_Get_Sample_Ptr+0
; end of _ADC0_Init
__Lib_ADC_01_K64_ADCx_Init:
;__Lib_ADC_01_K64.c, 446 :: 		
; reference start address is: 4 (R1)
; base start address is: 0 (R0)
0x0EE8	0xB081    SUB	SP, SP, #4
0x0EEA	0xF8CDE000  STR	LR, [SP, #0]
0x0EEE	0x4603    MOV	R3, R0
0x0EF0	0xB2CC    UXTB	R4, R1
; reference end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 12 (R3)
; reference start address is: 16 (R4)
;__Lib_ADC_01_K64.c, 447 :: 		
0x0EF2	0x4806    LDR	R0, [PC, #24]
0x0EF4	0xF7FFFE7E  BL	__Lib_ADC_01_K64_ADC16_DRV_StructInitUserConfigDefault+0
;__Lib_ADC_01_K64.c, 448 :: 		
0x0EF8	0x4A05    LDR	R2, [PC, #20]
0x0EFA	0x7014    STRB	R4, [R2, #0]
; reference end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 449 :: 		
0x0EFC	0x4903    LDR	R1, [PC, #12]
0x0EFE	0x4618    MOV	R0, R3
; base end address is: 12 (R3)
0x0F00	0xF7FFFF5C  BL	__Lib_ADC_01_K64_ADC16_DRV_Init+0
;__Lib_ADC_01_K64.c, 450 :: 		
L_end_ADCx_Init:
0x0F04	0xF8DDE000  LDR	LR, [SP, #0]
0x0F08	0xB001    ADD	SP, SP, #4
0x0F0A	0x4770    BX	LR
0x0F0C	0x00981FFF  	__Lib_ADC_01_K64_adcUserConfig+0
0x0F10	0x00A11FFF  	__Lib_ADC_01_K64_adcUserConfig+9
; end of __Lib_ADC_01_K64_ADCx_Init
__Lib_ADC_01_K64_ADC16_DRV_StructInitUserConfigDefault:
;__Lib_ADC_01_K64.c, 121 :: 		
; userConfigPtr start address is: 0 (R0)
0x0BF4	0xB081    SUB	SP, SP, #4
; userConfigPtr end address is: 0 (R0)
; userConfigPtr start address is: 0 (R0)
;__Lib_ADC_01_K64.c, 123 :: 		
0x0BF6	0xB908    CBNZ	R0, L___Lib_ADC_01_K64_ADC16_DRV_StructInitUserConfigDefault0
; userConfigPtr end address is: 0 (R0)
;__Lib_ADC_01_K64.c, 125 :: 		
0x0BF8	0x2001    MOVS	R0, #1
0x0BFA	0xE01F    B	L_end_ADC16_DRV_StructInitUserConfigDefault
;__Lib_ADC_01_K64.c, 126 :: 		
L___Lib_ADC_01_K64_ADC16_DRV_StructInitUserConfigDefault0:
;__Lib_ADC_01_K64.c, 129 :: 		
; userConfigPtr start address is: 0 (R0)
0x0BFC	0x2101    MOVS	R1, #1
0x0BFE	0x7001    STRB	R1, [R0, #0]
;__Lib_ADC_01_K64.c, 130 :: 		
0x0C00	0x1C42    ADDS	R2, R0, #1
0x0C02	0x2103    MOVS	R1, #3
0x0C04	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 131 :: 		
0x0C06	0x1C82    ADDS	R2, R0, #2
0x0C08	0x2101    MOVS	R1, #1
0x0C0A	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 132 :: 		
0x0C0C	0x1CC2    ADDS	R2, R0, #3
0x0C0E	0x2101    MOVS	R1, #1
0x0C10	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 133 :: 		
0x0C12	0x1D02    ADDS	R2, R0, #4
0x0C14	0x2103    MOVS	R1, #3
0x0C16	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 134 :: 		
0x0C18	0x1D42    ADDS	R2, R0, #5
0x0C1A	0x2101    MOVS	R1, #1
0x0C1C	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 135 :: 		
0x0C1E	0x1D82    ADDS	R2, R0, #6
0x0C20	0x2100    MOVS	R1, #0
0x0C22	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 136 :: 		
0x0C24	0x1DC2    ADDS	R2, R0, #7
0x0C26	0x2100    MOVS	R1, #0
0x0C28	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 137 :: 		
0x0C2A	0xF2000208  ADDW	R2, R0, #8
0x0C2E	0x2100    MOVS	R1, #0
0x0C30	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 139 :: 		
0x0C32	0xF200020A  ADDW	R2, R0, #10
; userConfigPtr end address is: 0 (R0)
0x0C36	0x2100    MOVS	R1, #0
0x0C38	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 141 :: 		
0x0C3A	0x2000    MOVS	R0, #0
;__Lib_ADC_01_K64.c, 142 :: 		
L_end_ADC16_DRV_StructInitUserConfigDefault:
0x0C3C	0xB001    ADD	SP, SP, #4
0x0C3E	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_DRV_StructInitUserConfigDefault
__Lib_ADC_01_K64_ADC16_DRV_Init:
;__Lib_ADC_01_K64.c, 270 :: 		
; userConfigPtr start address is: 4 (R1)
; base start address is: 0 (R0)
0x0DBC	0xB081    SUB	SP, SP, #4
0x0DBE	0xF8CDE000  STR	LR, [SP, #0]
0x0DC2	0x4603    MOV	R3, R0
0x0DC4	0x460C    MOV	R4, R1
; userConfigPtr end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 12 (R3)
; userConfigPtr start address is: 16 (R4)
;__Lib_ADC_01_K64.c, 272 :: 		
0x0DC6	0xB90C    CBNZ	R4, L___Lib_ADC_01_K64_ADC16_DRV_Init10
; base end address is: 12 (R3)
; userConfigPtr end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 274 :: 		
0x0DC8	0x2001    MOVS	R0, #1
0x0DCA	0xE00A    B	L_end_ADC16_DRV_Init
;__Lib_ADC_01_K64.c, 275 :: 		
L___Lib_ADC_01_K64_ADC16_DRV_Init10:
;__Lib_ADC_01_K64.c, 277 :: 		
; userConfigPtr start address is: 16 (R4)
; base start address is: 12 (R3)
0x0DCC	0x4618    MOV	R0, R3
0x0DCE	0xF7FFFD43  BL	__Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock+0
;__Lib_ADC_01_K64.c, 280 :: 		
0x0DD2	0x4618    MOV	R0, R3
0x0DD4	0xF7FFFD24  BL	__Lib_ADC_01_K64_ADC16_HAL_Init+0
;__Lib_ADC_01_K64.c, 281 :: 		
0x0DD8	0x4621    MOV	R1, R4
; userConfigPtr end address is: 16 (R4)
0x0DDA	0x4618    MOV	R0, R3
; base end address is: 12 (R3)
0x0DDC	0xF7FFFE42  BL	__Lib_ADC_01_K64_ADC16_HAL_ConfigConverter+0
;__Lib_ADC_01_K64.c, 283 :: 		
0x0DE0	0x2000    MOVS	R0, #0
;__Lib_ADC_01_K64.c, 284 :: 		
L_end_ADC16_DRV_Init:
0x0DE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE6	0xB001    ADD	SP, SP, #4
0x0DE8	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_DRV_Init
__Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock:
;__Lib_ADC_01_K64.c, 151 :: 		
; base start address is: 0 (R0)
0x0858	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_01_K64.c, 153 :: 		
0x085A	0x4908    LDR	R1, [PC, #32]
0x085C	0x4288    CMP	R0, R1
0x085E	0xD104    BNE	L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock1
; base end address is: 0 (R0)
;__Lib_ADC_01_K64.c, 154 :: 		
0x0860	0x2201    MOVS	R2, #1
0x0862	0xB252    SXTB	R2, R2
0x0864	0x4906    LDR	R1, [PC, #24]
0x0866	0x600A    STR	R2, [R1, #0]
0x0868	0xE006    B	L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock2
L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock1:
;__Lib_ADC_01_K64.c, 155 :: 		
; base start address is: 0 (R0)
0x086A	0x4906    LDR	R1, [PC, #24]
0x086C	0x4288    CMP	R0, R1
0x086E	0xD103    BNE	L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock3
; base end address is: 0 (R0)
;__Lib_ADC_01_K64.c, 156 :: 		
0x0870	0x2201    MOVS	R2, #1
0x0872	0xB252    SXTB	R2, R2
0x0874	0x4904    LDR	R1, [PC, #16]
0x0876	0x600A    STR	R2, [R1, #0]
L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock3:
L___Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock2:
;__Lib_ADC_01_K64.c, 157 :: 		
L_end_CLOCK_SYS_EnableAdcClock:
0x0878	0xB001    ADD	SP, SP, #4
0x087A	0x4770    BX	LR
0x087C	0xB0004003  	ADC0_SC1A+0
0x0880	0x07EC4290  	SIM_SCGC6+0
0x0884	0xB000400B  	ADC1_SC1A+0
0x0888	0x066C4290  	SIM_SCGC3+0
; end of __Lib_ADC_01_K64_CLOCK_SYS_EnableAdcClock
__Lib_ADC_01_K64_ADC16_HAL_Init:
;__Lib_ADC_01_K64.c, 169 :: 		
; base start address is: 0 (R0)
0x0820	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_01_K64.c, 171 :: 		
0x0822	0xF2000208  ADDW	R2, R0, #8
0x0826	0x2100    MOVS	R1, #0
0x0828	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 172 :: 		
0x082A	0xF200020C  ADDW	R2, R0, #12
0x082E	0x2100    MOVS	R1, #0
0x0830	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 173 :: 		
0x0832	0xF2000218  ADDW	R2, R0, #24
0x0836	0x2100    MOVS	R1, #0
0x0838	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 174 :: 		
0x083A	0xF200021C  ADDW	R2, R0, #28
0x083E	0x2100    MOVS	R1, #0
0x0840	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 175 :: 		
0x0842	0xF2000220  ADDW	R2, R0, #32
0x0846	0x2100    MOVS	R1, #0
0x0848	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 176 :: 		
0x084A	0xF2000224  ADDW	R2, R0, #36
; base end address is: 0 (R0)
0x084E	0x2100    MOVS	R1, #0
0x0850	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01_K64.c, 177 :: 		
L_end_ADC16_HAL_Init:
0x0852	0xB001    ADD	SP, SP, #4
0x0854	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_HAL_Init
__Lib_ADC_01_K64_ADC16_HAL_ConfigConverter:
;__Lib_ADC_01_K64.c, 188 :: 		
; configPtr start address is: 4 (R1)
; base start address is: 0 (R0)
0x0A64	0xB081    SUB	SP, SP, #4
; configPtr end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; configPtr start address is: 4 (R1)
;__Lib_ADC_01_K64.c, 192 :: 		
0x0A66	0xF2000208  ADDW	R2, R0, #8
0x0A6A	0x6812    LDR	R2, [R2, #0]
;__Lib_ADC_01_K64.c, 197 :: 		
0x0A6C	0xB293    UXTH	R3, R2
0x0A6E	0xF64F7200  MOVW	R2, #65280
0x0A72	0x4013    ANDS	R3, R2
0x0A74	0xB29B    UXTH	R3, R3
; cfg1 start address is: 12 (R3)
;__Lib_ADC_01_K64.c, 200 :: 		
0x0A76	0x780A    LDRB	R2, [R1, #0]
0x0A78	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter57
;__Lib_ADC_01_K64.c, 202 :: 		
0x0A7A	0xF0430380  ORR	R3, R3, #128
0x0A7E	0xB29B    UXTH	R3, R3
; cfg1 end address is: 12 (R3)
;__Lib_ADC_01_K64.c, 203 :: 		
0x0A80	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter4
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter57:
;__Lib_ADC_01_K64.c, 200 :: 		
;__Lib_ADC_01_K64.c, 203 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter4:
;__Lib_ADC_01_K64.c, 205 :: 		
; cfg1 start address is: 12 (R3)
0x0A82	0x1C4A    ADDS	R2, R1, #1
0x0A84	0x7812    LDRB	R2, [R2, #0]
0x0A86	0x0152    LSLS	R2, R2, #5
0x0A88	0xB292    UXTH	R2, R2
0x0A8A	0xF0020260  AND	R2, R2, #96
0x0A8E	0xB292    UXTH	R2, R2
0x0A90	0xEA430402  ORR	R4, R3, R2, LSL #0
0x0A94	0xB2A4    UXTH	R4, R4
; cfg1 end address is: 12 (R3)
; cfg1 start address is: 16 (R4)
;__Lib_ADC_01_K64.c, 207 :: 		
0x0A96	0x1C8A    ADDS	R2, R1, #2
0x0A98	0x7812    LDRB	R2, [R2, #0]
0x0A9A	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter58
;__Lib_ADC_01_K64.c, 209 :: 		
0x0A9C	0xF0440410  ORR	R4, R4, #16
0x0AA0	0xB2A4    UXTH	R4, R4
; cfg1 end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 210 :: 		
0x0AA2	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter5
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter58:
;__Lib_ADC_01_K64.c, 207 :: 		
;__Lib_ADC_01_K64.c, 210 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter5:
;__Lib_ADC_01_K64.c, 212 :: 		
; cfg1 start address is: 16 (R4)
0x0AA4	0x1CCA    ADDS	R2, R1, #3
0x0AA6	0x7812    LDRB	R2, [R2, #0]
0x0AA8	0x0092    LSLS	R2, R2, #2
0x0AAA	0xB292    UXTH	R2, R2
0x0AAC	0xF002020C  AND	R2, R2, #12
0x0AB0	0xB292    UXTH	R2, R2
0x0AB2	0xEA440302  ORR	R3, R4, R2, LSL #0
0x0AB6	0xB29B    UXTH	R3, R3
; cfg1 end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 214 :: 		
0x0AB8	0x1D0A    ADDS	R2, R1, #4
0x0ABA	0x7812    LDRB	R2, [R2, #0]
0x0ABC	0xF0020203  AND	R2, R2, #3
0x0AC0	0xB2D2    UXTB	R2, R2
0x0AC2	0xEA430202  ORR	R2, R3, R2, LSL #0
; cfg1 start address is: 16 (R4)
0x0AC6	0xB294    UXTH	R4, R2
;__Lib_ADC_01_K64.c, 216 :: 		
0x0AC8	0xF200020C  ADDW	R2, R0, #12
0x0ACC	0x6812    LDR	R2, [R2, #0]
;__Lib_ADC_01_K64.c, 219 :: 		
0x0ACE	0xB293    UXTH	R3, R2
0x0AD0	0xF64F72F0  MOVW	R2, #65520
0x0AD4	0x4013    ANDS	R3, R2
0x0AD6	0xB29B    UXTH	R3, R3
; cfg2 start address is: 12 (R3)
;__Lib_ADC_01_K64.c, 221 :: 		
0x0AD8	0x1D4A    ADDS	R2, R1, #5
0x0ADA	0x7812    LDRB	R2, [R2, #0]
0x0ADC	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter59
;__Lib_ADC_01_K64.c, 223 :: 		
0x0ADE	0xF0430308  ORR	R3, R3, #8
0x0AE2	0xB29B    UXTH	R3, R3
; cfg2 end address is: 12 (R3)
;__Lib_ADC_01_K64.c, 224 :: 		
0x0AE4	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter6
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter59:
;__Lib_ADC_01_K64.c, 221 :: 		
;__Lib_ADC_01_K64.c, 224 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter6:
;__Lib_ADC_01_K64.c, 226 :: 		
; cfg2 start address is: 12 (R3)
0x0AE6	0x1D8A    ADDS	R2, R1, #6
0x0AE8	0x7812    LDRB	R2, [R2, #0]
0x0AEA	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter60
;__Lib_ADC_01_K64.c, 228 :: 		
0x0AEC	0xF0430304  ORR	R3, R3, #4
0x0AF0	0xB29B    UXTH	R3, R3
; cfg2 end address is: 12 (R3)
;__Lib_ADC_01_K64.c, 229 :: 		
0x0AF2	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter7
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter60:
;__Lib_ADC_01_K64.c, 226 :: 		
;__Lib_ADC_01_K64.c, 229 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter7:
;__Lib_ADC_01_K64.c, 231 :: 		
; cfg2 start address is: 12 (R3)
0x0AF4	0x1DCA    ADDS	R2, R1, #7
0x0AF6	0x7812    LDRB	R2, [R2, #0]
0x0AF8	0xF0020203  AND	R2, R2, #3
0x0AFC	0xB2D2    UXTB	R2, R2
0x0AFE	0xEA430202  ORR	R2, R3, R2, LSL #0
; cfg2 end address is: 12 (R3)
; cfg2 start address is: 20 (R5)
0x0B02	0xB295    UXTH	R5, R2
;__Lib_ADC_01_K64.c, 233 :: 		
0x0B04	0xF2000220  ADDW	R2, R0, #32
0x0B08	0x6812    LDR	R2, [R2, #0]
;__Lib_ADC_01_K64.c, 236 :: 		
0x0B0A	0xB293    UXTH	R3, R2
0x0B0C	0xF64F72BC  MOVW	R2, #65468
0x0B10	0x4013    ANDS	R3, R2
0x0B12	0xB29B    UXTH	R3, R3
; sc2 start address is: 12 (R3)
;__Lib_ADC_01_K64.c, 238 :: 		
0x0B14	0xF2010208  ADDW	R2, R1, #8
0x0B18	0x7812    LDRB	R2, [R2, #0]
0x0B1A	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter61
;__Lib_ADC_01_K64.c, 240 :: 		
0x0B1C	0xF0430340  ORR	R3, R3, #64
0x0B20	0xB29B    UXTH	R3, R3
; sc2 end address is: 12 (R3)
;__Lib_ADC_01_K64.c, 241 :: 		
0x0B22	0xE7FF    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter8
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter61:
;__Lib_ADC_01_K64.c, 238 :: 		
;__Lib_ADC_01_K64.c, 241 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter8:
;__Lib_ADC_01_K64.c, 243 :: 		
; sc2 start address is: 12 (R3)
0x0B24	0xF2010209  ADDW	R2, R1, #9
0x0B28	0x7812    LDRB	R2, [R2, #0]
0x0B2A	0xF0020203  AND	R2, R2, #3
0x0B2E	0xB2D2    UXTB	R2, R2
0x0B30	0xEA430202  ORR	R2, R3, R2, LSL #0
; sc2 end address is: 12 (R3)
; sc2 start address is: 24 (R6)
0x0B34	0xB296    UXTH	R6, R2
;__Lib_ADC_01_K64.c, 245 :: 		
0x0B36	0xF2000224  ADDW	R2, R0, #36
0x0B3A	0x6812    LDR	R2, [R2, #0]
;__Lib_ADC_01_K64.c, 247 :: 		
0x0B3C	0xB293    UXTH	R3, R2
0x0B3E	0xF64F72B7  MOVW	R2, #65463
0x0B42	0xEA030202  AND	R2, R3, R2, LSL #0
; sc3 start address is: 12 (R3)
0x0B46	0xB293    UXTH	R3, R2
;__Lib_ADC_01_K64.c, 249 :: 		
0x0B48	0xF201020A  ADDW	R2, R1, #10
; configPtr end address is: 4 (R1)
0x0B4C	0x7812    LDRB	R2, [R2, #0]
0x0B4E	0xB11A    CBZ	R2, L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter62
;__Lib_ADC_01_K64.c, 251 :: 		
0x0B50	0xF0430108  ORR	R1, R3, #8
0x0B54	0xB289    UXTH	R1, R1
; sc3 end address is: 12 (R3)
; sc3 start address is: 4 (R1)
; sc3 end address is: 4 (R1)
;__Lib_ADC_01_K64.c, 252 :: 		
0x0B56	0xE000    B	L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter9
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter62:
;__Lib_ADC_01_K64.c, 249 :: 		
0x0B58	0xB299    UXTH	R1, R3
;__Lib_ADC_01_K64.c, 252 :: 		
L___Lib_ADC_01_K64_ADC16_HAL_ConfigConverter9:
;__Lib_ADC_01_K64.c, 254 :: 		
; sc3 start address is: 4 (R1)
0x0B5A	0xF2000208  ADDW	R2, R0, #8
0x0B5E	0x6014    STR	R4, [R2, #0]
; cfg1 end address is: 16 (R4)
;__Lib_ADC_01_K64.c, 255 :: 		
0x0B60	0xF200020C  ADDW	R2, R0, #12
0x0B64	0x6015    STR	R5, [R2, #0]
; cfg2 end address is: 20 (R5)
;__Lib_ADC_01_K64.c, 256 :: 		
0x0B66	0xF2000220  ADDW	R2, R0, #32
0x0B6A	0x6016    STR	R6, [R2, #0]
; sc2 end address is: 24 (R6)
;__Lib_ADC_01_K64.c, 257 :: 		
0x0B6C	0xF2000224  ADDW	R2, R0, #36
; base end address is: 0 (R0)
0x0B70	0x6011    STR	R1, [R2, #0]
; sc3 end address is: 4 (R1)
;__Lib_ADC_01_K64.c, 258 :: 		
L_end_ADC16_HAL_ConfigConverter:
0x0B72	0xB001    ADD	SP, SP, #4
0x0B74	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_HAL_ConfigConverter
_ADC0_Set_Input_Channel:
;__Lib_ADC_01_K64.c, 482 :: 		
; input_mask start address is: 0 (R0)
0x17F4	0xB081    SUB	SP, SP, #4
0x17F6	0xF8CDE000  STR	LR, [SP, #0]
0x17FA	0x4680    MOV	R8, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 32 (R8)
;__Lib_ADC_01_K64.c, 483 :: 		
0x17FC	0x4948    LDR	R1, [PC, #288]
0x17FE	0x6809    LDR	R1, [R1, #0]
0x1800	0xB169    CBZ	R1, L_ADC0_Set_Input_Channel16
;__Lib_ADC_01_K64.c, 487 :: 		
0x1802	0xF3C80180  UBFX	R1, R8, #2, #1
; input_mask end address is: 32 (R8)
0x1806	0xB149    CBZ	R1, L_ADC0_Set_Input_Channel17
;__Lib_ADC_01_K64.c, 488 :: 		
0x1808	0xF04F0104  MOV	R1, #4
0x180C	0x4845    LDR	R0, [PC, #276]
0x180E	0xF7FFFB5F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_01_K64.c, 489 :: 		
0x1812	0xF04F0108  MOV	R1, #8
0x1816	0x4843    LDR	R0, [PC, #268]
0x1818	0xF7FFFB5A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_01_K64.c, 490 :: 		
L_ADC0_Set_Input_Channel17:
;__Lib_ADC_01_K64.c, 527 :: 		
0x181C	0xE07B    B	L_ADC0_Set_Input_Channel18
L_ADC0_Set_Input_Channel16:
;__Lib_ADC_01_K64.c, 533 :: 		
; input_mask start address is: 32 (R8)
0x181E	0xF3C80180  UBFX	R1, R8, #2, #1
0x1822	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel19
;__Lib_ADC_01_K64.c, 534 :: 		
0x1824	0xF04F0104  MOV	R1, #4
0x1828	0x483E    LDR	R0, [PC, #248]
0x182A	0xF7FFFB51  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel19:
;__Lib_ADC_01_K64.c, 538 :: 		
0x182E	0x493E    LDR	R1, [PC, #248]
0x1830	0x6809    LDR	R1, [R1, #0]
0x1832	0xB101    CBZ	R1, L_ADC0_Set_Input_Channel20
;__Lib_ADC_01_K64.c, 543 :: 		
0x1834	0xE01F    B	L_ADC0_Set_Input_Channel21
L_ADC0_Set_Input_Channel20:
;__Lib_ADC_01_K64.c, 546 :: 		
0x1836	0xF3C81100  UBFX	R1, R8, #4, #1
0x183A	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel22
;__Lib_ADC_01_K64.c, 547 :: 		
0x183C	0xF04F0104  MOV	R1, #4
0x1840	0x483A    LDR	R0, [PC, #232]
0x1842	0xF7FFFB45  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel22:
;__Lib_ADC_01_K64.c, 549 :: 		
0x1846	0xF3C81140  UBFX	R1, R8, #5, #1
0x184A	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel23
;__Lib_ADC_01_K64.c, 550 :: 		
0x184C	0xF04F0102  MOV	R1, #2
0x1850	0x4837    LDR	R0, [PC, #220]
0x1852	0xF7FFFB3D  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel23:
;__Lib_ADC_01_K64.c, 552 :: 		
0x1856	0xF3C81180  UBFX	R1, R8, #6, #1
0x185A	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel24
;__Lib_ADC_01_K64.c, 553 :: 		
0x185C	0xF04F0120  MOV	R1, #32
0x1860	0x4833    LDR	R0, [PC, #204]
0x1862	0xF7FFFB35  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel24:
;__Lib_ADC_01_K64.c, 555 :: 		
0x1866	0xF3C811C0  UBFX	R1, R8, #7, #1
0x186A	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel25
;__Lib_ADC_01_K64.c, 556 :: 		
0x186C	0xF04F0140  MOV	R1, #64
0x1870	0x482F    LDR	R0, [PC, #188]
0x1872	0xF7FFFB2D  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel25:
;__Lib_ADC_01_K64.c, 557 :: 		
L_ADC0_Set_Input_Channel21:
;__Lib_ADC_01_K64.c, 558 :: 		
0x1876	0xF3C82100  UBFX	R1, R8, #8, #1
0x187A	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel26
;__Lib_ADC_01_K64.c, 559 :: 		
0x187C	0xF04F0101  MOV	R1, #1
0x1880	0x482C    LDR	R0, [PC, #176]
0x1882	0xF7FFFB25  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel26:
;__Lib_ADC_01_K64.c, 561 :: 		
0x1886	0xF3C82140  UBFX	R1, R8, #9, #1
0x188A	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel27
;__Lib_ADC_01_K64.c, 562 :: 		
0x188C	0xF04F0102  MOV	R1, #2
0x1890	0x4828    LDR	R0, [PC, #160]
0x1892	0xF7FFFB1D  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel27:
;__Lib_ADC_01_K64.c, 564 :: 		
0x1896	0xF3C82180  UBFX	R1, R8, #10, #1
0x189A	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel28
;__Lib_ADC_01_K64.c, 565 :: 		
0x189C	0xF04F0180  MOV	R1, #128
0x18A0	0x4825    LDR	R0, [PC, #148]
0x18A2	0xF7FFFB15  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel28:
;__Lib_ADC_01_K64.c, 567 :: 		
0x18A6	0xF3C821C0  UBFX	R1, R8, #11, #1
0x18AA	0xB121    CBZ	R1, L_ADC0_Set_Input_Channel29
;__Lib_ADC_01_K64.c, 568 :: 		
0x18AC	0xF44F7180  MOV	R1, #256
0x18B0	0x4821    LDR	R0, [PC, #132]
0x18B2	0xF7FFFB0D  BL	_GPIO_Analog_Input+0
L_ADC0_Set_Input_Channel29:
;__Lib_ADC_01_K64.c, 570 :: 		
0x18B6	0xF3C83100  UBFX	R1, R8, #12, #1
