;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:27:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB1734	0x4A1F    LDR	R2, [PC, #124]
;__Lib_System_CEC1702.c, 391 :: 		
; ulVBAT_INST_CLOCK start address is: 16 (R4)
0xB1736	0x4C20    LDR	R4, [PC, #128]
;__Lib_System_CEC1702.c, 395 :: 		
0xB1738	0x4820    LDR	R0, [PC, #128]
0xB173A	0x6800    LDR	R0, [R0, #0]
0xB173C	0xF0400102  ORR	R1, R0, #2
0xB1740	0x481E    LDR	R0, [PC, #120]
0xB1742	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 397 :: 		
0xB1744	0x2A01    CMP	R2, #1
0xB1746	0xD008    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC240
0xB1748	0x2A03    CMP	R2, #3
0xB174A	0xD006    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC239
0xB174C	0x2A04    CMP	R2, #4
0xB174E	0xD004    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC238
;__Lib_System_CEC1702.c, 398 :: 		
0xB1750	0x2A10    CMP	R2, #16
0xB1752	0xD002    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC237
0xB1754	0x2A30    CMP	R2, #48
0xB1756	0xD000    BEQ	L___Lib_System_CEC1702_InitialSetUpRCCRCC236
; ulPCR_PROC_CLK_CNTRL end address is: 8 (R2)
0xB1758	0xE002    B	L___Lib_System_CEC1702_InitialSetUpRCCRCC233
;__Lib_System_CEC1702.c, 397 :: 		
L___Lib_System_CEC1702_InitialSetUpRCCRCC240:
; ulPCR_PROC_CLK_CNTRL start address is: 8 (R2)
L___Lib_System_CEC1702_InitialSetUpRCCRCC239:
L___Lib_System_CEC1702_InitialSetUpRCCRCC238:
;__Lib_System_CEC1702.c, 398 :: 		
L___Lib_System_CEC1702_InitialSetUpRCCRCC237:
L___Lib_System_CEC1702_InitialSetUpRCCRCC236:
;__Lib_System_CEC1702.c, 399 :: 		
0xB175A	0x4819    LDR	R0, [PC, #100]
0xB175C	0x6002    STR	R2, [R0, #0]
; ulPCR_PROC_CLK_CNTRL end address is: 8 (R2)
;__Lib_System_CEC1702.c, 400 :: 		
0xB175E	0xE002    B	L___Lib_System_CEC1702_InitialSetUpRCCRCC234
L___Lib_System_CEC1702_InitialSetUpRCCRCC233:
;__Lib_System_CEC1702.c, 401 :: 		
0xB1760	0x2101    MOVS	R1, #1
0xB1762	0x4817    LDR	R0, [PC, #92]
0xB1764	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 402 :: 		
L___Lib_System_CEC1702_InitialSetUpRCCRCC234:
;__Lib_System_CEC1702.c, 404 :: 		
0xB1766	0xF3C402C0  UBFX	R2, R4, #3, #1
0xB176A	0x4916    LDR	R1, [PC, #88]
0xB176C	0x6808    LDR	R0, [R1, #0]
0xB176E	0xF36200C3  BFI	R0, R2, #3, #1
0xB1772	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 405 :: 		
0xB1774	0xF3C40280  UBFX	R2, R4, #2, #1
0xB1778	0x4912    LDR	R1, [PC, #72]
0xB177A	0x6808    LDR	R0, [R1, #0]
0xB177C	0xF3620082  BFI	R0, R2, #2, #1
0xB1780	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 406 :: 		
0xB1782	0xF3C40240  UBFX	R2, R4, #1, #1
0xB1786	0x490F    LDR	R1, [PC, #60]
0xB1788	0x6808    LDR	R0, [R1, #0]
0xB178A	0xF3620041  BFI	R0, R2, #1, #1
0xB178E	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 407 :: 		
0xB1790	0xF3C40200  UBFX	R2, R4, #0, #1
; ulVBAT_INST_CLOCK end address is: 16 (R4)
0xB1794	0x490B    LDR	R1, [PC, #44]
0xB1796	0x6808    LDR	R0, [R1, #0]
0xB1798	0xF3620000  BFI	R0, R2, #0, #1
0xB179C	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 408 :: 		
0xB179E	0xF7FFFE4B  BL	_Delay_100ms+0
;__Lib_System_CEC1702.c, 410 :: 		
0xB17A2	0x4809    LDR	R0, [PC, #36]
0xB17A4	0x6003    STR	R3, [R0, #0]
; ulPCR_INST_SLOW_CLK_CNTRL end address is: 12 (R3)
;__Lib_System_CEC1702.c, 428 :: 		
L_end_InitialSetUpRCCRCC2:
0xB17A6	0xF8DDE000  LDR	LR, [SP, #0]
0xB17AA	0xB001    ADD	SP, SP, #4
0xB17AC	0x4770    BX	LR
0xB17AE	0xBF00    NOP
0xB17B0	0x01E00000  	#480
0xB17B4	0x00010000  	#1
0xB17B8	0x00000000  	#0
0xB17BC	0xE008E000  	NVIC_ACTLR+0
0xB17C0	0x01044008  	PCR_INST_PROC_CLK_CNTRL+0
0xB17C4	0xA4084000  	VBAT_INST_CLOCK_ENbits+0
0xB17C8	0x01084008  	PCR_INST_SLOW_CLK_CNTRL+0
; end of __Lib_System_CEC1702_InitialSetUpRCCRCC2
__Lib_System_CEC1702_InitialSetUpFosc:
;__Lib_System_CEC1702.c, 371 :: 		
0xB17CC	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 372 :: 		
0xB17CE	0x4904    LDR	R1, [PC, #16]
0xB17D0	0x4804    LDR	R0, [PC, #16]
0xB17D2	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 373 :: 		
0xB17D4	0x4904    LDR	R1, [PC, #16]
0xB17D6	0x4805    LDR	R0, [PC, #20]
0xB17D8	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 374 :: 		
L_end_InitialSetUpFosc:
0xB17DA	0xB001    ADD	SP, SP, #4
0xB17DC	0x4770    BX	LR
0xB17DE	0xBF00    NOP
0xB17E0	0xBB800000  	#48000
0xB17E4	0x00982000  	___System_CLOCK_IN_KHZ+0
0xB17E8	0x00000000  	#0
0xB17EC	0x009C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_CEC1702_InitialSetUpFosc
___GenExcept:
;__Lib_System_CEC1702.c, 316 :: 		
0xB16AC	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 317 :: 		
L___GenExcept27:
0xB16AE	0xE7FE    B	L___GenExcept27
;__Lib_System_CEC1702.c, 318 :: 		
L_end___GenExcept:
0xB16B0	0xB001    ADD	SP, SP, #4
0xB16B2	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_CEC1702.c, 349 :: 		
0xB16B4	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 352 :: 		
0xB16B6	0xF64E5088  MOVW	R0, #60808
;__Lib_System_CEC1702.c, 353 :: 		
0xB16BA	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_CEC1702.c, 355 :: 		
0xB16BE	0x6801    LDR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 357 :: 		
0xB16C0	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_CEC1702.c, 359 :: 		
0xB16C4	0x6001    STR	R1, [R0, #0]
;__Lib_System_CEC1702.c, 361 :: 		
0xB16C6	0xBF00    NOP
;__Lib_System_CEC1702.c, 362 :: 		
0xB16C8	0xBF00    NOP
;__Lib_System_CEC1702.c, 363 :: 		
0xB16CA	0xBF00    NOP
;__Lib_System_CEC1702.c, 364 :: 		
0xB16CC	0xBF00    NOP
;__Lib_System_CEC1702.c, 366 :: 		
0xB16CE	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_CEC1702.c, 367 :: 		
0xB16D2	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_CEC1702.c, 368 :: 		
0xB16D6	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_CEC1702.c, 369 :: 		
L_end___EnableFPU:
0xB16DA	0xB001    ADD	SP, SP, #4
0xB16DC	0x4770    BX	LR
; end of ___EnableFPU
___SetUpSPandVectTable:
;__Lib_System_CEC1702.c, 376 :: 		
0xB16E0	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 378 :: 		
0xB16E2	0xF8DF0010  LDR	R0, [PC, #16]
;__Lib_System_CEC1702.c, 379 :: 		
0xB16E6	0xF8DF1010  LDR	R1, [PC, #16]
;__Lib_System_CEC1702.c, 380 :: 		
0xB16EA	0x6008    STR	R0, [R1, #0]
;__Lib_System_CEC1702.c, 381 :: 		
0xB16EC	0xF8D0D000  LDR	SP, [R0, #0]
;__Lib_System_CEC1702.c, 382 :: 		
0xB16F0	0xF000B804  B	#8
0xB16F4	0x0000000B  	#720896
0xB16F8	0xED08E000  	#-536810232
0xB16FC	0xBF00    NOP
;__Lib_System_CEC1702.c, 383 :: 		
L_end___SetUpSPandVectTable:
0xB16FE	0xB001    ADD	SP, SP, #4
0xB1700	0x4770    BX	LR
; end of ___SetUpSPandVectTable
0xB1AF8	0xB500    PUSH	(R14)
0xB1AFA	0xF8DFB014  LDR	R11, [PC, #20]
0xB1AFE	0xF8DFA014  LDR	R10, [PC, #20]
0xB1B02	0xF8DFC014  LDR	R12, [PC, #20]
0xB1B06	0xF7FFFDA9  BL	726620
0xB1B0A	0xBD00    POP	(R15)
0xB1B0C	0x4770    BX	LR
0xB1B0E	0xBF00    NOP
0xB1B10	0x00002000  	#536870912
0xB1B14	0x00272000  	#536870951
0xB1B18	0x1AC0000B  	#727744
0xB1B78	0xB500    PUSH	(R14)
0xB1B7A	0xF8DFB010  LDR	R11, [PC, #16]
0xB1B7E	0xF8DFA010  LDR	R10, [PC, #16]
0xB1B82	0xF7FFFD75  BL	726640
0xB1B86	0xBD00    POP	(R15)
0xB1B88	0x4770    BX	LR
0xB1B8A	0xBF00    NOP
0xB1B8C	0x00002000  	#536870912
0xB1B90	0x00B82000  	#536871096
;__Lib_GPIO_CEC1702.c,301 :: __GPIO_MODULE_ADC_P203 [104]
0xB17F0	0x00000103 ;__GPIO_MODULE_ADC_P203+0
0xB17F4	0xFFFFFFFF ;__GPIO_MODULE_ADC_P203+4
0xB17F8	0x00000000 ;__GPIO_MODULE_ADC_P203+8
0xB17FC	0x00000000 ;__GPIO_MODULE_ADC_P203+12
0xB1800	0x00000000 ;__GPIO_MODULE_ADC_P203+16
0xB1804	0x00000000 ;__GPIO_MODULE_ADC_P203+20
0xB1808	0x00000000 ;__GPIO_MODULE_ADC_P203+24
0xB180C	0x00000000 ;__GPIO_MODULE_ADC_P203+28
0xB1810	0x00000000 ;__GPIO_MODULE_ADC_P203+32
0xB1814	0x00000000 ;__GPIO_MODULE_ADC_P203+36
0xB1818	0x00000000 ;__GPIO_MODULE_ADC_P203+40
0xB181C	0x00000000 ;__GPIO_MODULE_ADC_P203+44
0xB1820	0x00000000 ;__GPIO_MODULE_ADC_P203+48
0xB1824	0x00001000 ;__GPIO_MODULE_ADC_P203+52
0xB1828	0x00000000 ;__GPIO_MODULE_ADC_P203+56
0xB182C	0x00000000 ;__GPIO_MODULE_ADC_P203+60
0xB1830	0x00000000 ;__GPIO_MODULE_ADC_P203+64
0xB1834	0x00000000 ;__GPIO_MODULE_ADC_P203+68
0xB1838	0x00000000 ;__GPIO_MODULE_ADC_P203+72
0xB183C	0x00000000 ;__GPIO_MODULE_ADC_P203+76
0xB1840	0x00000000 ;__GPIO_MODULE_ADC_P203+80
0xB1844	0x00000000 ;__GPIO_MODULE_ADC_P203+84
0xB1848	0x00000000 ;__GPIO_MODULE_ADC_P203+88
0xB184C	0x00000000 ;__GPIO_MODULE_ADC_P203+92
0xB1850	0x00000000 ;__GPIO_MODULE_ADC_P203+96
0xB1854	0x00000000 ;__GPIO_MODULE_ADC_P203+100
; end of __GPIO_MODULE_ADC_P203
;__Lib_GPIO_CEC1702.c,307 :: __GPIO_MODULE_ADC_P204 [104]
0xB1858	0x00000104 ;__GPIO_MODULE_ADC_P204+0
0xB185C	0xFFFFFFFF ;__GPIO_MODULE_ADC_P204+4
0xB1860	0x00000000 ;__GPIO_MODULE_ADC_P204+8
0xB1864	0x00000000 ;__GPIO_MODULE_ADC_P204+12
0xB1868	0x00000000 ;__GPIO_MODULE_ADC_P204+16
0xB186C	0x00000000 ;__GPIO_MODULE_ADC_P204+20
0xB1870	0x00000000 ;__GPIO_MODULE_ADC_P204+24
0xB1874	0x00000000 ;__GPIO_MODULE_ADC_P204+28
0xB1878	0x00000000 ;__GPIO_MODULE_ADC_P204+32
0xB187C	0x00000000 ;__GPIO_MODULE_ADC_P204+36
0xB1880	0x00000000 ;__GPIO_MODULE_ADC_P204+40
0xB1884	0x00000000 ;__GPIO_MODULE_ADC_P204+44
0xB1888	0x00000000 ;__GPIO_MODULE_ADC_P204+48
0xB188C	0x00001000 ;__GPIO_MODULE_ADC_P204+52
0xB1890	0x00000000 ;__GPIO_MODULE_ADC_P204+56
0xB1894	0x00000000 ;__GPIO_MODULE_ADC_P204+60
0xB1898	0x00000000 ;__GPIO_MODULE_ADC_P204+64
0xB189C	0x00000000 ;__GPIO_MODULE_ADC_P204+68
0xB18A0	0x00000000 ;__GPIO_MODULE_ADC_P204+72
0xB18A4	0x00000000 ;__GPIO_MODULE_ADC_P204+76
0xB18A8	0x00000000 ;__GPIO_MODULE_ADC_P204+80
0xB18AC	0x00000000 ;__GPIO_MODULE_ADC_P204+84
0xB18B0	0x00000000 ;__GPIO_MODULE_ADC_P204+88
0xB18B4	0x00000000 ;__GPIO_MODULE_ADC_P204+92
0xB18B8	0x00000000 ;__GPIO_MODULE_ADC_P204+96
0xB18BC	0x00000000 ;__GPIO_MODULE_ADC_P204+100
; end of __GPIO_MODULE_ADC_P204
;__Lib_GPIO_CEC1702.c,271 :: __GPIO_MODULE_UART0_P105_P104 [104]
0xB18C0	0x00000085 ;__GPIO_MODULE_UART0_P105_P104+0
0xB18C4	0x00000084 ;__GPIO_MODULE_UART0_P105_P104+4
0xB18C8	0xFFFFFFFF ;__GPIO_MODULE_UART0_P105_P104+8
0xB18CC	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+12
0xB18D0	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+16
0xB18D4	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+20
0xB18D8	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+24
0xB18DC	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+28
0xB18E0	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+32
0xB18E4	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+36
0xB18E8	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+40
0xB18EC	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+44
0xB18F0	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+48
0xB18F4	0x00001000 ;__GPIO_MODULE_UART0_P105_P104+52
0xB18F8	0x00001000 ;__GPIO_MODULE_UART0_P105_P104+56
0xB18FC	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+60
0xB1900	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+64
0xB1904	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+68
0xB1908	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+72
0xB190C	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+76
0xB1910	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+80
0xB1914	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+84
0xB1918	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+88
0xB191C	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+92
0xB1920	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+96
0xB1924	0x00000000 ;__GPIO_MODULE_UART0_P105_P104+100
; end of __GPIO_MODULE_UART0_P105_P104
;__Lib_GPIO_CEC1702.c,295 :: __GPIO_MODULE_ADC_P202 [104]
0xB1928	0x00000102 ;__GPIO_MODULE_ADC_P202+0
0xB192C	0xFFFFFFFF ;__GPIO_MODULE_ADC_P202+4
0xB1930	0x00000000 ;__GPIO_MODULE_ADC_P202+8
0xB1934	0x00000000 ;__GPIO_MODULE_ADC_P202+12
0xB1938	0x00000000 ;__GPIO_MODULE_ADC_P202+16
0xB193C	0x00000000 ;__GPIO_MODULE_ADC_P202+20
0xB1940	0x00000000 ;__GPIO_MODULE_ADC_P202+24
0xB1944	0x00000000 ;__GPIO_MODULE_ADC_P202+28
0xB1948	0x00000000 ;__GPIO_MODULE_ADC_P202+32
0xB194C	0x00000000 ;__GPIO_MODULE_ADC_P202+36
0xB1950	0x00000000 ;__GPIO_MODULE_ADC_P202+40
0xB1954	0x00000000 ;__GPIO_MODULE_ADC_P202+44
0xB1958	0x00000000 ;__GPIO_MODULE_ADC_P202+48
0xB195C	0x00001000 ;__GPIO_MODULE_ADC_P202+52
0xB1960	0x00000000 ;__GPIO_MODULE_ADC_P202+56
0xB1964	0x00000000 ;__GPIO_MODULE_ADC_P202+60
0xB1968	0x00000000 ;__GPIO_MODULE_ADC_P202+64
0xB196C	0x00000000 ;__GPIO_MODULE_ADC_P202+68
0xB1970	0x00000000 ;__GPIO_MODULE_ADC_P202+72
0xB1974	0x00000000 ;__GPIO_MODULE_ADC_P202+76
0xB1978	0x00000000 ;__GPIO_MODULE_ADC_P202+80
0xB197C	0x00000000 ;__GPIO_MODULE_ADC_P202+84
0xB1980	0x00000000 ;__GPIO_MODULE_ADC_P202+88
0xB1984	0x00000000 ;__GPIO_MODULE_ADC_P202+92
0xB1988	0x00000000 ;__GPIO_MODULE_ADC_P202+96
0xB198C	0x00000000 ;__GPIO_MODULE_ADC_P202+100
; end of __GPIO_MODULE_ADC_P202
;__Lib_GPIO_CEC1702.c,283 :: __GPIO_MODULE_ADC_P200 [104]
0xB1990	0x00000100 ;__GPIO_MODULE_ADC_P200+0
0xB1994	0xFFFFFFFF ;__GPIO_MODULE_ADC_P200+4
0xB1998	0x00000000 ;__GPIO_MODULE_ADC_P200+8
0xB199C	0x00000000 ;__GPIO_MODULE_ADC_P200+12
0xB19A0	0x00000000 ;__GPIO_MODULE_ADC_P200+16
0xB19A4	0x00000000 ;__GPIO_MODULE_ADC_P200+20
0xB19A8	0x00000000 ;__GPIO_MODULE_ADC_P200+24
0xB19AC	0x00000000 ;__GPIO_MODULE_ADC_P200+28
0xB19B0	0x00000000 ;__GPIO_MODULE_ADC_P200+32
0xB19B4	0x00000000 ;__GPIO_MODULE_ADC_P200+36
0xB19B8	0x00000000 ;__GPIO_MODULE_ADC_P200+40
0xB19BC	0x00000000 ;__GPIO_MODULE_ADC_P200+44
0xB19C0	0x00000000 ;__GPIO_MODULE_ADC_P200+48
0xB19C4	0x00001000 ;__GPIO_MODULE_ADC_P200+52
0xB19C8	0x00000000 ;__GPIO_MODULE_ADC_P200+56
0xB19CC	0x00000000 ;__GPIO_MODULE_ADC_P200+60
0xB19D0	0x00000000 ;__GPIO_MODULE_ADC_P200+64
0xB19D4	0x00000000 ;__GPIO_MODULE_ADC_P200+68
0xB19D8	0x00000000 ;__GPIO_MODULE_ADC_P200+72
0xB19DC	0x00000000 ;__GPIO_MODULE_ADC_P200+76
0xB19E0	0x00000000 ;__GPIO_MODULE_ADC_P200+80
0xB19E4	0x00000000 ;__GPIO_MODULE_ADC_P200+84
0xB19E8	0x00000000 ;__GPIO_MODULE_ADC_P200+88
0xB19EC	0x00000000 ;__GPIO_MODULE_ADC_P200+92
0xB19F0	0x00000000 ;__GPIO_MODULE_ADC_P200+96
0xB19F4	0x00000000 ;__GPIO_MODULE_ADC_P200+100
; end of __GPIO_MODULE_ADC_P200
;__Lib_GPIO_CEC1702.c,289 :: __GPIO_MODULE_ADC_P201 [104]
0xB19F8	0x00000101 ;__GPIO_MODULE_ADC_P201+0
0xB19FC	0xFFFFFFFF ;__GPIO_MODULE_ADC_P201+4
0xB1A00	0x00000000 ;__GPIO_MODULE_ADC_P201+8
0xB1A04	0x00000000 ;__GPIO_MODULE_ADC_P201+12
0xB1A08	0x00000000 ;__GPIO_MODULE_ADC_P201+16
0xB1A0C	0x00000000 ;__GPIO_MODULE_ADC_P201+20
0xB1A10	0x00000000 ;__GPIO_MODULE_ADC_P201+24
0xB1A14	0x00000000 ;__GPIO_MODULE_ADC_P201+28
0xB1A18	0x00000000 ;__GPIO_MODULE_ADC_P201+32
0xB1A1C	0x00000000 ;__GPIO_MODULE_ADC_P201+36
0xB1A20	0x00000000 ;__GPIO_MODULE_ADC_P201+40
0xB1A24	0x00000000 ;__GPIO_MODULE_ADC_P201+44
0xB1A28	0x00000000 ;__GPIO_MODULE_ADC_P201+48
0xB1A2C	0x00001000 ;__GPIO_MODULE_ADC_P201+52
0xB1A30	0x00000000 ;__GPIO_MODULE_ADC_P201+56
0xB1A34	0x00000000 ;__GPIO_MODULE_ADC_P201+60
0xB1A38	0x00000000 ;__GPIO_MODULE_ADC_P201+64
0xB1A3C	0x00000000 ;__GPIO_MODULE_ADC_P201+68
0xB1A40	0x00000000 ;__GPIO_MODULE_ADC_P201+72
0xB1A44	0x00000000 ;__GPIO_MODULE_ADC_P201+76
0xB1A48	0x00000000 ;__GPIO_MODULE_ADC_P201+80
0xB1A4C	0x00000000 ;__GPIO_MODULE_ADC_P201+84
0xB1A50	0x00000000 ;__GPIO_MODULE_ADC_P201+88
0xB1A54	0x00000000 ;__GPIO_MODULE_ADC_P201+92
0xB1A58	0x00000000 ;__GPIO_MODULE_ADC_P201+96
0xB1A5C	0x00000000 ;__GPIO_MODULE_ADC_P201+100
; end of __GPIO_MODULE_ADC_P201
;clicker_2_CEC1702.c,47 :: __MIKROBUS1_GPIO [96]
0xB1A60	0x000B0789 ;__MIKROBUS1_GPIO+0
0xB1A64	0x000B0779 ;__MIKROBUS1_GPIO+4
0xB1A68	0x000B07A9 ;__MIKROBUS1_GPIO+8
0xB1A6C	0x000B0799 ;__MIKROBUS1_GPIO+12
0xB1A70	0x000B0A6D ;__MIKROBUS1_GPIO+16
0xB1A74	0x000B0A3D ;__MIKROBUS1_GPIO+20
0xB1A78	0x000B0A4D ;__MIKROBUS1_GPIO+24
0xB1A7C	0x000B0A5D ;__MIKROBUS1_GPIO+28
0xB1A80	0x000B0A2D ;__MIKROBUS1_GPIO+32
0xB1A84	0x000B09FD ;__MIKROBUS1_GPIO+36
0xB1A88	0x000B0A1D ;__MIKROBUS1_GPIO+40
0xB1A8C	0x000B0A0D ;__MIKROBUS1_GPIO+44
0xB1A90	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0xB1A94	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0xB1A98	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0xB1A9C	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0xB1AA0	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0xB1AA4	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0xB1AA8	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0xB1AAC	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0xB1AB0	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0xB1AB4	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0xB1AB8	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0xB1ABC	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_Slider2_CEC.c,0 :: ?ICS?lstr1_Click_Slider2_CEC [20]
0xB1AC0	0x202D2D2D ;?ICS?lstr1_Click_Slider2_CEC+0
0xB1AC4	0x74737953 ;?ICS?lstr1_Click_Slider2_CEC+4
0xB1AC8	0x49206D65 ;?ICS?lstr1_Click_Slider2_CEC+8
0xB1ACC	0x2074696E ;?ICS?lstr1_Click_Slider2_CEC+12
0xB1AD0	0x002D2D2D ;?ICS?lstr1_Click_Slider2_CEC+16
; end of ?ICS?lstr1_Click_Slider2_CEC
;,0 :: _initBlock_8 [35]
; Containing: ?ICS?lstr2_Click_Slider2_CEC [19]
;             Digits [16]
0xB1AD4	0x696C5320 ;_initBlock_8+0 : ?ICS?lstr2_Click_Slider2_CEC at 0xB1AD4
0xB1AD8	0x20726564 ;_initBlock_8+4
0xB1ADC	0x756C6176 ;_initBlock_8+8
0xB1AE0	0x203A2065 ;_initBlock_8+12
0xB1AE4	0x30007830 ;_initBlock_8+16 : Digits at 0xB1AE7
0xB1AE8	0x34333231 ;_initBlock_8+20
0xB1AEC	0x38373635 ;_initBlock_8+24
0xB1AF0	0x43424139 ;_initBlock_8+28
0xB1AF4	0x464544 ;_initBlock_8+32
; end of _initBlock_8
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0xB02AC     [248]    __Lib_GPIO_CEC1702_GetPortBaseAddr
0xB03A4      [54]    __Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function
0xB03DC     [216]    _GPIO_Config
0xB04B4      [24]    __Lib_UART_01_RST_DLAB1
0xB04CC      [24]    __Lib_UART_01_RST_DLAB0
0xB04E4      [74]    _GPIO_Alternate_Function_Enable
0xB0530      [24]    __Lib_UART_01_SET_DLAB0
0xB0548      [16]    clicker_2_CEC1702__setRST_3
0xB0558      [16]    clicker_2_CEC1702__setCS_3
0xB0568      [16]    clicker_2_CEC1702__setSCK_3
0xB0578      [16]    clicker_2_CEC1702__setMOSI_3
0xB0588      [16]    clicker_2_CEC1702__setMISO_3
0xB0598      [16]    clicker_2_CEC1702__setMOSI_2
0xB05A8      [16]    clicker_2_CEC1702__setPWM_2
0xB05B8      [16]    clicker_2_CEC1702__setMISO_2
0xB05C8      [16]    clicker_2_CEC1702__setCS_2
0xB05D8      [16]    clicker_2_CEC1702__setSCK_2
0xB05E8      [16]    clicker_2_CEC1702__setINT_2
0xB05F8      [16]    clicker_2_CEC1702__setSDA_2
0xB0608      [16]    clicker_2_CEC1702__setAN_3
0xB0618      [16]    clicker_2_CEC1702__setSCL_2
0xB0628      [16]    clicker_2_CEC1702__setRX_2
0xB0638      [16]    clicker_2_CEC1702__setTX_2
0xB0648      [16]    clicker_2_CEC1702__setPWM_3
0xB0658      [16]    clicker_2_CEC1702__setPWM_4
0xB0668      [16]    clicker_2_CEC1702__setINT_4
0xB0678      [16]    clicker_2_CEC1702__setMISO_4
0xB0688      [16]    clicker_2_CEC1702__setMOSI_4
0xB0698      [16]    clicker_2_CEC1702__setSCL_4
0xB06A8      [16]    clicker_2_CEC1702__setSDA_4
0xB06B8      [16]    clicker_2_CEC1702__setRX_4
0xB06C8      [16]    clicker_2_CEC1702__setTX_4
0xB06D8      [16]    clicker_2_CEC1702__setSCK_4
0xB06E8      [16]    clicker_2_CEC1702__setTX_3
0xB06F8      [16]    clicker_2_CEC1702__setSCL_3
0xB0708      [16]    clicker_2_CEC1702__setINT_3
0xB0718      [16]    clicker_2_CEC1702__setRX_3
0xB0728      [16]    clicker_2_CEC1702__setRST_4
0xB0738      [16]    clicker_2_CEC1702__setCS_4
0xB0748      [16]    clicker_2_CEC1702__setSDA_3
0xB0758      [16]    clicker_2_CEC1702__setAN_4
0xB0768      [16]    clicker_2_CEC1702__setRST_2
0xB0778      [16]    clicker_2_CEC1702__setRST_1
0xB0788      [16]    clicker_2_CEC1702__setAN_1
0xB0798      [16]    clicker_2_CEC1702__setSCK_1
0xB07A8      [16]    clicker_2_CEC1702__setCS_1
0xB07B8      [56]    _UART1_Write
0xB07F0      [28]    _GPIO_Digital_Output
0xB080C     [396]    _UART0_Init_Advanced
0xB0998      [56]    _UART0_Write
0xB09D0      [28]    _GPIO_Digital_Input
0xB09EC      [16]    clicker_2_CEC1702__setAN_2
0xB09FC      [16]    clicker_2_CEC1702__setTX_1
0xB0A0C      [16]    clicker_2_CEC1702__setSDA_1
